         [-1.93413459e-02,  8.20892956e-03, -3.88245955e-02,
          -2.82858461e-02, -4.42052968e-02,  1.96637344e-02,
          -2.41660737e-02, -6.04096614e-03,  8.66252836e-03,
           3.64609733e-02,  5.63142337e-02,  3.94403264e-02,
           4.52853926e-02, -1.36898234e-02, -2.15067975e-02,
          -2.82628257e-02, -3.82930748e-02,  1.28520979e-02,
           4.60041240e-02, -4.30169068e-02,  3.84284891e-02,
          -4.50731367e-02, -6.45238608e-02,  3.12700681e-02,
           5.04429936e-02, -2.81055160e-02, -4.44681123e-02,
          -5.79355955e-02,  5.96485361e-02, -5.49777001e-02,
           5.77807873e-02, -2.24404950e-02],
         [ 3.48122567e-02, -6.58604652e-02, -1.56769231e-02,
           2.08509415e-01,  3.65822554e-01,  9.92833227e-02,
          -1.17600180e-01,  6.17023587e-01,  3.01064342e-01,
          -2.61178222e-02,  5.09710647e-02,  1.36379823e-01,
          -7.14957565e-02, -2.37870123e-03,  4.86806147e-02,
          -5.82507104e-02, -6.32227585e-02, -2.60596842e-01,
          -2.44079065e-03,  6.19861763e-03,  8.61509293e-02,
          -1.57557845e-01,  1.82234958e-01,  1.42399624e-01,
           3.18457782e-01, -5.38449660e-02,  3.58453505e-02,
           3.11965704e-01,  8.31942037e-02,  3.98894213e-02,
          -3.76973115e-02,  5.13067544e-02],
         [ 6.11907616e-03, -4.07811478e-02,  1.12410914e-02,
          -3.94508913e-02, -4.55415212e-02,  4.20423821e-02,
           6.66641593e-02,  3.08039580e-02, -3.01694460e-02,
           1.94857977e-02, -6.67833164e-03, -5.10681421e-02,
           7.07600638e-03, -2.60888375e-02,  1.18582314e-02,
           3.57256010e-02,  1.35430209e-02,  5.19754738e-02,
           9.68631171e-03, -5.65061234e-02, -9.10504442e-03,
           5.64941652e-02,  4.69216034e-02,  1.63229685e-02,
           2.85359789e-02,  4.17592786e-02, -4.65548784e-03,
           2.09275763e-02, -1.10086529e-02,  3.55288200e-02,
          -1.06188096e-02,  2.28948332e-02],
         [ 3.07106003e-02,  7.57828355e-02, -1.23072751e-01,
           9.35067311e-02, -1.27397224e-01, -2.24710509e-01,
           4.71617840e-02, -4.53428954e-01,  9.50774699e-02,
          -1.43310940e-02, -9.83779086e-04, -9.37642902e-02,
           8.09626188e-03, -2.52222084e-03,  6.90753534e-02,
           6.04788586e-03, -2.34380495e-02, -2.91472524e-01,
          -3.92881781e-01, -1.44202495e-02, -5.12732603e-02,
          -7.55149424e-02,  4.60903198e-02,  2.30196416e-01,
           1.33107305e-01, -2.32629344e-01, -4.89998125e-02,
           6.75138533e-02, -1.53125420e-01, -1.46516766e-02,
           8.15061945e-03,  3.36341232e-01],
         [ 3.21710086e-03, -2.77713556e-02,  2.38518387e-01,
          -2.17045724e-01, -2.43838802e-01,  4.80193719e-02,
           1.53306499e-01, -5.52239597e-01, -1.00997716e-01,
           1.66932598e-03,  7.38977222e-03, -1.53757051e-01,
          -4.16907258e-02, -1.01443589e-01,  2.07896024e-01,
           3.27889808e-02, -5.18822717e-03, -7.50583634e-02,
           1.68129042e-01, -1.45793008e-03, -2.93366671e-01,
          -7.54669011e-02, -6.72795475e-02,  2.23713502e-01,
          -5.95575720e-02, -4.59035933e-01, -5.94256558e-02,
          -3.48262750e-02, -2.39223912e-01, -2.20733006e-02,
           8.20591301e-03,  1.96548864e-01],
         [ 1.48348454e-02, -1.29010677e-01,  7.67675489e-02,
           1.58297077e-01,  1.33894235e-01, -6.19168915e-02,
           1.83024898e-01, -6.20974004e-01,  4.11844939e-01,
          -1.01481359e-02,  2.30190922e-02, -2.60092765e-01,
          -2.91105676e-02,  4.76229563e-02, -2.64782727e-01,
          -2.91447043e-02,  3.27925645e-02, -2.24449798e-01,
          -2.47682840e-01,  5.68856485e-03, -1.31437376e-01,
           7.29845022e-04,  3.20168249e-02, -1.50231332e-01,
           5.28773814e-02, -5.89055300e-01, -6.30922318e-02,
           2.41685793e-01,  9.20068771e-02,  4.04637866e-02,
          -6.41812459e-02,  2.10460305e-01],
         [-4.09027301e-02, -2.63331234e-01,  2.25998044e-01,
           6.74744844e-02, -1.47194877e-01,  2.06027608e-02,
           1.81961842e-02,  2.77839303e-01,  4.94413048e-01,
          -2.16383561e-02, -4.46708314e-02, -6.04919642e-02,
          -9.55577195e-02,  1.44874016e-02,  4.49456900e-01,
           2.51177717e-02, -7.28914142e-02,  6.17957078e-02,
          -2.17023700e-01, -6.21451885e-02, -8.34347215e-03,
           8.72552767e-02,  3.83771472e-02, -6.71534687e-02,
           4.68723141e-02,  4.05580066e-02,  7.78181385e-03,
           2.86038816e-01, -1.72421515e-01, -2.41845101e-02,
          -1.28923198e-02,  1.36067644e-02],
         [-6.97528422e-02, -1.13441952e-01, -1.53355867e-01,
           6.71134423e-03,  1.43274128e-01, -1.22763157e-01,
          -3.37078661e-01, -4.75097090e-01, -1.53620467e-01,
          -1.01237069e-03, -5.10923825e-02, -6.30211532e-02,
          -2.69027222e-02, -1.24935158e-01, -4.74509597e-02,
          -3.74304987e-02, -6.11089841e-02,  7.92934000e-03,
           1.95490047e-01,  8.28375947e-03, -3.36833075e-02,
           8.62817559e-03, -1.44531712e-01, -7.24366382e-02,
          -1.55663654e-01,  5.57183400e-02, -5.38252480e-03,
          -8.47379044e-02,  3.07724446e-01, -3.58894728e-02,
          -6.84811771e-02, -2.24573776e-01],
         [-5.38099147e-02,  6.91541359e-02,  1.43109068e-01,
          -2.18107346e-02, -1.06220141e-01,  2.16728095e-02,
           1.26918033e-01, -2.03304455e-01, -1.67576760e-01,
           5.32460399e-02,  4.03434969e-02, -4.44441326e-02,
          -7.94066191e-02, -1.21585123e-01, -5.12599908e-02,
           1.13865323e-02, -7.03788698e-02, -3.16266716e-01,
           1.80154741e-01,  4.03024592e-02,  6.79010972e-02,
          -4.94620251e-03,  6.30893767e-01, -2.26844594e-01,
           2.57617533e-01,  1.00728869e-01,  4.11126966e-04,
          -8.62389430e-02,  3.98925334e-01,  3.95405069e-02,
           3.05807926e-02,  1.02246918e-01],
         [ 1.02329915e-02, -2.99967621e-02, -9.73661393e-02,
           1.40982404e-01, -6.14203930e-01, -3.83179724e-01,
           1.35215312e-01, -1.66389003e-01,  4.17821437e-01,
          -3.27161290e-02, -1.72926839e-02, -4.16716725e-01,
           4.20851121e-03, -4.86869505e-03,  1.15381867e-01,
          -2.80694794e-02, -5.90602271e-02, -2.68032309e-02,
          -8.51088524e-01, -6.13939799e-02, -1.36696771e-01,
          -2.93821059e-02,  2.54184335e-01, -1.02442622e-01,
          -1.48349494e-01, -3.50238860e-01, -9.77124423e-02,
           1.12854362e-01,  1.15966767e-01, -8.52268282e-03,
           1.23835783e-02, -1.55480549e-01],
         [ 4.53884304e-02, -1.45476893e-01, -1.55609533e-01,
          -2.66933531e-01,  7.61205330e-02,  1.21781595e-01,
          -2.06402540e-01,  1.68004379e-01,  3.79125834e-01,
          -1.28127765e-02, -3.21814581e-03, -1.41935587e-01,
           2.63080020e-02,  3.27855572e-02,  2.30503947e-01,
          -2.89759673e-02,  1.94479222e-03, -2.30346888e-01,
           9.17444378e-02,  2.93199718e-03, -5.88587560e-02,
           1.73669569e-02, -5.93447536e-02, -2.40313215e-03,
           1.27860203e-01,  1.70900285e-01,  4.84298766e-02,
           8.43562409e-02,  7.39184767e-02,  2.60321032e-02,
          -2.73961686e-02, -8.61685351e-02],
         [-5.85944951e-02,  5.21899164e-02, -2.92327572e-02,
           4.58019786e-03, -5.47911637e-02, -3.22269052e-02,
           8.83735158e-03, -3.34836617e-02,  3.95822003e-02,
           2.18352489e-02,  1.60255041e-02, -4.43265848e-02,
           5.05843386e-02,  3.69368456e-02,  4.95172164e-04,
          -2.88573205e-02, -3.43413539e-02, -2.23682821e-02,
           8.46931413e-02,  3.13826390e-02, -4.66755703e-02,
           3.61573510e-02, -1.91035960e-02,  2.96019763e-02,
          -1.68221425e-02,  2.73169577e-02, -2.64830347e-02,
           4.76551466e-02, -7.38271773e-02,  9.82992724e-03,
           1.68032683e-02,  3.74491303e-03],
         [-4.89648469e-02, -9.27083045e-02,  3.37369218e-02,
          -8.35245624e-02,  6.78866357e-02,  3.37856203e-01,
          -1.56218028e-02, -4.98345166e-01, -1.60104752e-01,
          -3.24299075e-02, -8.92357081e-02, -1.88488811e-02,
           3.14213336e-02,  1.52743384e-02, -1.40058830e-01,
           1.25851519e-02, -4.14780378e-02, -2.67225616e-02,
           2.43311018e-01, -6.09606653e-02,  7.70584270e-02,
           4.01997520e-03,  9.29122567e-02,  1.43549949e-01,
           9.76582095e-02,  5.70853837e-02,  5.24314158e-02,
           4.19812799e-02, -3.63371447e-02, -5.09635881e-02,
          -8.81427061e-03,  3.06482855e-02],
         [-7.16343075e-02, -2.58274120e-03, -1.39911473e-01,
          -2.54320651e-01, -1.90552361e-02, -4.95686769e-01,
          -1.94650039e-01,  2.79755235e-01, -4.84440215e-02,
          -4.13241014e-02,  2.01246515e-02,  1.52512237e-01,
          -8.26718658e-02, -9.31214839e-02, -1.69935107e-01,
           2.38031964e-03,  7.28035579e-03,  2.42098466e-01,
          -1.90571263e-01, -7.03776330e-02, -1.36930093e-01,
          -3.21725719e-02, -3.97762835e-01, -4.33808863e-01,
          -4.42071967e-02,  2.72213053e-02, -3.11019793e-02,
          -1.92662850e-02,  2.05763385e-01,  3.77865247e-02,
          -7.06134178e-03, -5.35593033e-01],
         [-6.17080228e-03, -3.91354263e-02, -4.99224402e-02,
           1.08520024e-01,  3.55713576e-01, -6.93934336e-02,
          -4.62587774e-01,  2.11802170e-01, -2.13499665e-01,
          -4.09996621e-02, -5.31173870e-02,  1.20020993e-01,
          -8.23033825e-02, -2.09284225e-03, -2.61777192e-01,
          -8.29818919e-02, -4.94934618e-02, -1.84127942e-01,
           7.33338073e-02, -6.98607042e-02,  1.31486863e-01,
          -9.35241953e-03,  3.23912978e-01, -1.08939469e-01,
           1.05683632e-01, -7.37190172e-02, -1.76509768e-02,
           1.49835512e-01,  3.41012985e-01, -3.84761058e-02,
           2.77804621e-02, -1.48005351e-01],
         [-4.25946899e-02, -7.16070682e-02, -2.17362307e-02,
          -6.89777359e-02,  3.42000604e-01,  1.42892167e-01,
          -4.70893234e-01, -4.91985381e-01,  5.55897839e-02,
           2.13084705e-02, -3.92485000e-02, -7.74657205e-02,
          -2.20009536e-02, -4.24571447e-02,  1.41528258e-02,
          -6.81689605e-02, -5.21618873e-02,  2.49632344e-01,
           1.73157093e-03, -3.03801764e-02, -4.45999533e-01,
          -3.17210183e-02, -1.55434296e-01,  7.71442428e-02,
          -8.41717422e-02, -1.47515610e-02, -1.67332701e-02,
          -1.45356476e-01,  4.07495975e-01, -4.48311567e-02,
          -9.50093046e-02, -8.28791261e-02]],

        [[ 3.17430422e-02, -1.95399094e-02, -2.51406670e-01,
          -1.20217271e-01, -1.08084939e-02, -3.42774302e-01,
          -7.62404025e-01, -2.39439741e-01, -1.78070024e-01,
          -1.85971595e-02,  2.97065657e-02,  2.26675812e-02,
          -5.54363839e-02, -1.06466152e-01, -4.60920215e-01,
           1.89441983e-02, -7.12413639e-02, -1.45450935e-01,
          -1.85256228e-01,  1.63091905e-02,  1.75980806e-01,
          -5.85367084e-02,  3.75667587e-02,  5.02560250e-02,
          -1.22734822e-01,  3.28838383e-03, -4.93546464e-02,
          -7.18868477e-03,  1.11357592e-01, -1.59285404e-02,
          -2.05518845e-02, -6.30726740e-02],
         [-5.27541935e-02, -2.21878693e-01,  2.07863644e-01,
          -1.13415822e-01,  9.74633247e-02,  2.17295494e-02,
          -2.74149608e-02, -2.14247450e-01,  3.06754977e-01,
          -2.60254391e-03, -1.33170681e-02, -6.72548488e-02,
          -6.95933681e-03, -3.56112085e-02,  1.30110145e-01,
          -2.22447366e-02, -8.26442838e-02,  1.99208423e-01,
          -8.40803683e-02,  2.55512949e-02, -2.07417443e-01,
          -1.93010837e-01,  8.71486440e-02,  1.18956096e-01,
          -1.38030676e-02,  7.36786723e-02,  4.76564802e-02,
           2.04927027e-01,  2.83497274e-01, -3.54032144e-02,
          -3.90972532e-02,  1.91724330e-01],
         [-1.39343478e-02,  8.88910592e-02,  3.44991907e-02,
          -1.43814147e-01,  2.34154597e-01, -9.15333778e-02,
          -6.93445653e-02,  6.08641207e-02, -2.19637558e-01,
          -6.72432547e-03, -8.56666118e-02,  1.36311771e-02,
          -4.54491228e-02, -1.16472565e-01, -2.56982476e-01,
          -6.15040362e-02, -3.49860340e-02, -8.58880430e-02,
           2.33033940e-01,  1.22987907e-02,  6.54417872e-02,
          -7.43933693e-02,  3.85434479e-01, -1.67721529e-02,
          -2.14999486e-02, -1.21735344e-02, -5.25366887e-03,
          -1.10955551e-01,  2.48743579e-01, -3.42320539e-02,
           4.39701456e-04,  4.64827865e-02],
         [ 3.25415321e-02,  5.82347251e-03,  1.79400742e-01,
          -2.59606630e-01, -7.45531619e-01, -2.86623240e-01,
          -1.78894445e-01,  8.24600384e-02,  3.44979346e-01,
          -1.36946552e-02,  1.82851776e-02,  3.43177691e-02,
          -8.06599706e-02, -1.19983405e-03,  8.44707713e-02,
           5.80279641e-02, -2.41440944e-02, -6.18912280e-02,
          -4.55543131e-01, -3.14410925e-02,  7.66787827e-02,
          -5.52360117e-02, -8.02744567e-01, -1.58221826e-01,
          -3.70217234e-01, -4.15538391e-03, -1.10999070e-01,
          -3.14808011e-01, -1.75840221e-02,  2.75387112e-02,
          -3.69108864e-04, -4.26030397e-01],
         [-2.75914017e-02, -6.70522600e-02,  3.41274321e-01,
           1.39360398e-01,  1.84419064e-03,  1.99626103e-01,
           1.38567194e-01,  1.48530081e-01,  9.50724483e-02,
           6.79225021e-04,  3.92203666e-02, -3.18737835e-01,
          -8.07123408e-02, -1.34354457e-02,  2.94281155e-01,
          -4.21116948e-02, -1.55086089e-02, -5.84781636e-03,
          -2.58769602e-01, -6.10727211e-03, -2.46887550e-01,
          -1.12389006e-01, -9.93503332e-02, -5.25920272e-01,
          -8.23903501e-01, -6.47927344e-01,  3.03653330e-02,
          -2.14504719e-01, -3.08549441e-02, -3.43666598e-02,
           2.02404126e-03, -1.46951243e-01],
         [-4.61448170e-02, -1.37124956e-01, -1.45310789e-01,
           5.01830727e-02,  4.02423926e-03, -2.97406107e-01,
           6.91391602e-02, -2.00622052e-01, -6.71766222e-01,
           3.75422612e-02, -3.81252095e-02, -1.46471322e-01,
          -2.31746454e-02, -2.00356487e-02, -1.39826521e-01,
          -2.60393955e-02, -6.22421615e-02,  1.12050742e-01,
          -9.67503414e-02, -7.25932643e-02,  2.52036415e-02,
          -1.25068799e-01,  5.61641529e-02, -6.98180258e-01,
          -5.87942362e-01, -3.45183551e-01, -7.52758533e-02,
          -2.93124795e-01, -1.44653484e-01,  2.19500810e-03,
          -4.13255440e-03, -2.60746866e-01],
         [-2.45256443e-02, -2.50304133e-01,  1.12923205e-01,
           3.50342877e-02,  6.80437684e-02,  1.23827823e-01,
          -5.49617670e-02,  2.52783775e-01, -3.83009702e-01,
           5.07823043e-02, -2.07646005e-02,  1.74650103e-01,
          -5.48273027e-02, -8.91649649e-02, -1.24536023e-01,
           1.83688924e-02, -6.65354356e-02,  7.38853067e-02,
           3.18530589e-01, -6.21475391e-02, -3.58404964e-01,
           3.68263870e-02,  5.28027713e-01, -3.44326437e-01,
           9.46236178e-02,  2.79572178e-02, -2.28550415e-02,
          -1.18579447e-01, -3.40018362e-01, -5.49889915e-02,
           9.81889479e-03,  2.75138110e-01],
         [ 3.86444852e-02, -7.92952720e-03, -1.05464019e-01,
          -5.85057819e-03, -1.90387061e-03,  1.38423964e-01,
          -9.19542089e-02, -6.82707131e-02, -4.10379916e-02,
          -4.24750075e-02, -1.12672411e-02, -8.16239044e-02,
           2.57266290e-03, -3.55160423e-02,  6.26556799e-02,
          -6.05550781e-02,  4.58465628e-02, -3.31894793e-02,
           7.01610222e-02,  1.29609201e-02, -7.08920956e-02,
           8.37801620e-02,  2.32756026e-02, -3.54995653e-02,
          -7.66254812e-02, -5.15848771e-03,  7.50963716e-03,
          -2.17504054e-02, -5.86014874e-02, -2.91697234e-02,
           3.83560918e-02, -7.03959092e-02],
         [ 2.90670693e-02, -1.15933403e-01,  1.67802244e-01,
           6.97026104e-02, -6.41029775e-01, -1.59845144e-01,
          -1.23743564e-02,  1.93166927e-01,  2.66226798e-01,
          -4.94836047e-02,  5.15879458e-03, -1.00715756e-01,
           1.15384972e-02, -4.75071035e-02,  1.51148543e-01,
          -4.64928336e-02, -5.98849840e-02, -3.12435269e-01,
          -4.22513187e-01,  1.26870638e-02, -3.89307976e-01,
          -8.98886696e-02, -2.52594113e-01, -7.72830367e-01,
          -3.57978612e-01, -8.45658302e-01,  5.06606400e-02,
          -2.77410746e-01,  2.36063777e-03, -3.09287254e-02,
          -2.84047518e-02, -3.30228031e-01],
         [-6.95597604e-02,  1.95245650e-02, -1.33324802e-01,
           4.06554341e-02,  5.46271838e-02, -3.11891660e-02,
          -1.97380707e-02,  1.61284730e-01,  7.02903569e-02,
           2.21226271e-02, -6.95730820e-02,  1.25274256e-01,
          -4.53815274e-02, -1.00871235e-01,  2.84080923e-01,
           3.19991745e-02, -3.36349271e-02,  1.84853688e-01,
          -2.00651601e-01, -4.19378467e-03, -7.25695267e-02,
          -1.05636708e-01, -5.25725186e-01, -1.95188180e-01,
          -3.53177190e-01, -6.34748042e-02, -4.59642373e-02,
          -1.35484710e-01,  4.82292145e-01, -2.46876646e-02,
          -6.70809448e-02, -4.90536354e-02],
         [-4.99900430e-02,  2.05175560e-02,  2.86564715e-02,
          -4.84031290e-02, -5.19501381e-02, -3.83246131e-02,
          -2.22390760e-02, -2.07711887e-02,  2.42162310e-02,
           1.07725421e-02,  5.02342060e-02, -1.22756576e-02,
           2.98212059e-02, -5.30741252e-02,  8.56072002e-04,
          -2.13390812e-02, -8.69352371e-03,  8.24829191e-02,
          -6.06529750e-02,  4.87251617e-02, -2.57396922e-02,
           2.01392621e-02, -4.41908911e-02,  4.61743306e-03,
           5.25484383e-02,  2.71649491e-02,  1.02730505e-02,
           9.69532691e-03, -1.37454635e-02, -1.89420618e-02,
          -2.89207213e-02, -4.18030545e-02],
         [ 3.48031782e-02, -6.77798688e-02,  2.96969060e-02,
          -6.30623940e-03,  3.65700684e-02, -1.76552191e-01,
          -1.55748511e-02, -4.43743058e-02, -1.54186115e-01,
          -1.25474483e-02, -4.81218509e-02,  2.62314864e-02,
          -4.10155989e-02,  1.27147753e-02, -2.89327912e-02,
          -6.28243480e-03,  1.30347647e-02, -1.47239389e-02,
