        -1.71734378e-01, -5.03688455e-02, -4.49756421e-02,
         2.11189091e-01, -8.22105333e-02,  3.10003817e-01,
        -6.29992341e-04, -2.76160222e-02,  2.74363998e-02,
        -1.42075241e-01, -2.49186829e-01, -4.40792292e-02,
        -6.25211559e-03,  3.14237505e-01, -2.75432795e-01,
         2.25412041e-01, -4.78587486e-02,  1.41676217e-01,
        -2.27103978e-01, -1.66453108e-01, -5.67894615e-02,
        -1.56548709e-01, -7.87824988e-02, -8.39168504e-02,
         3.72853428e-02,  3.56964916e-01,  4.54174308e-03,
        -7.28484467e-02,  2.72479057e-01, -8.51152912e-02,
        -6.22366406e-02,  2.17289940e-01, -9.78702456e-02,
        -5.25657088e-02],
       [ 2.94778571e-02,  6.23304024e-02, -4.81613912e-02,
         1.29256412e-01, -8.33111722e-03,  2.77016312e-03,
         2.08173059e-02,  6.84703961e-02,  5.37318960e-02,
         4.31994572e-02,  2.65523437e-02,  2.21020021e-02,
         7.31137916e-02, -7.78822228e-02,  6.11310527e-02,
        -3.77633907e-02, -6.96959198e-02, -1.55496579e-02,
        -2.89397053e-02,  7.65715688e-02,  1.20673375e-02,
         7.70023763e-02,  6.83640316e-02,  2.59681675e-03,
         6.38528019e-02, -6.68727607e-02, -4.75546122e-02,
         6.84697255e-02,  3.73748168e-02,  3.59805450e-02,
        -4.40658964e-02, -2.27325186e-02, -7.74168223e-02,
         8.73662606e-02,  6.24375641e-02, -4.08264585e-02,
         9.23381746e-02, -5.09329252e-02,  4.83762994e-02,
         2.19625458e-02,  6.11435436e-02, -4.66169938e-02,
         5.51370420e-02, -6.71386048e-02,  5.64238280e-02,
        -1.97345987e-02,  6.10117987e-03,  8.15379098e-02,
         2.14621797e-02, -2.84807906e-02, -6.53534755e-02,
         8.61109942e-02,  6.45102412e-02,  3.76814380e-02,
        -7.96244517e-02,  6.19095042e-02,  1.93407163e-02,
        -1.61740184e-02, -6.63781688e-02,  8.16429481e-02,
         5.05018011e-02, -2.30365675e-02, -3.18759084e-02,
         5.63601144e-02],
       [ 2.41813883e-02,  3.45798880e-02,  8.76044184e-02,
         4.07053456e-02,  8.33863672e-03,  2.35014483e-02,
        -5.16223758e-02, -1.37561932e-02, -6.65891990e-02,
        -5.55398464e-02,  1.27723634e-01,  2.84920260e-02,
         2.94994116e-02,  1.01871014e-01, -3.31394002e-03,
         5.43150604e-02,  4.19897027e-02,  5.78943603e-02,
         5.06977811e-02, -2.22090096e-03, -3.88781214e-03,
         2.03774907e-02,  7.66594857e-02,  4.39497679e-02,
         1.37853203e-03,  5.11637181e-02,  7.55148083e-02,
         6.29111454e-02,  3.35100181e-02, -1.62753686e-02,
         6.75866753e-03, -7.04390109e-02,  7.56224245e-02,
        -4.10654442e-03, -5.29568419e-02, -3.80445533e-02,
        -2.04473995e-02, -8.14577192e-02,  6.60158172e-02,
        -7.07632154e-02, -5.27690277e-02,  8.28253254e-02,
        -1.45159559e-02, -5.88499792e-02, -9.36516225e-02,
        -9.86211672e-02,  2.20592488e-02, -8.27693939e-02,
        -4.64178920e-02,  8.14362168e-02,  4.97825369e-02,
        -8.90893396e-03,  5.54113649e-02,  4.64549437e-02,
         1.48025611e-02,  1.62849668e-02,  7.23608583e-03,
        -5.28175049e-02, -1.44136958e-02,  4.95758876e-02,
        -5.02738729e-02,  5.65297902e-02,  1.38027295e-02,
         2.57687699e-02],
       [-1.91159964e-01, -4.22286876e-02,  1.74726546e-01,
         3.02622408e-01,  1.27697080e-01,  3.25278044e-02,
        -2.21948810e-02, -8.32781419e-02,  6.30586520e-02,
        -3.47423032e-02,  2.08369613e-01, -4.06910107e-02,
        -2.44047679e-02,  1.61780626e-01, -2.68835332e-02,
         3.37701231e-01, -1.70772849e-03, -1.55598700e-01,
         2.98950206e-02,  2.06666425e-01,  9.00160056e-03,
         1.31952748e-01, -1.10273384e-01,  3.08579970e-02,
         7.90750831e-02, -1.74814150e-01, -4.11372662e-01,
         1.21497981e-01, -2.48070762e-01, -1.53742346e-03,
         4.00293879e-02, -2.87104785e-01,  1.30843908e-01,
        -9.04099345e-02,  7.61572691e-03,  3.42769027e-01,
        -2.42853258e-02, -3.44731659e-02,  2.53129657e-02,
        -4.07698512e-01, -6.82421446e-01, -3.76740322e-02,
         3.78699213e-01,  5.99692799e-02,  2.13183343e-01,
        -2.97036469e-02,  3.39505076e-01,  3.28916614e-03,
        -4.47059929e-01, -4.88181077e-02, -3.41937065e-01,
         8.15247744e-02, -2.97371913e-02,  1.00328960e-02,
        -2.39989862e-01, -3.55264843e-02, -3.51943560e-02,
         2.85658598e-01, -1.34129167e-01,  2.67940275e-02,
         2.05247894e-01,  7.32808411e-02,  2.97339745e-02,
         3.00149247e-02],
       [ 8.81424174e-03,  3.06276567e-02,  1.92733612e-02,
        -2.39368947e-03, -3.36835459e-02, -6.69545755e-02,
        -6.79593235e-02, -6.65016174e-02,  3.72876637e-02,
        -4.13979702e-02, -9.69041139e-02, -8.84874389e-02,
         3.93845188e-03,  1.01510130e-01,  3.77543010e-02,
         6.12481590e-03, -3.64285447e-02,  9.77638923e-03,
        -1.49128065e-02, -7.25391647e-03,  1.35725904e-02,
         7.04852212e-03,  7.89248571e-02,  8.36042222e-03,
        -5.78704104e-02, -2.99968347e-02, -3.84082086e-02,
        -4.97582890e-02, -1.72670372e-02, -1.15104765e-03,
        -2.03304598e-03,  1.83306634e-04, -2.19186414e-02,
        -6.09040372e-02,  1.47083038e-02, -1.16613377e-02,
         7.55699947e-02,  5.41468635e-02, -4.51541133e-02,
        -7.15051517e-02, -7.45478040e-03,  1.74020752e-02,
         2.14061644e-02,  4.76744920e-02, -4.69540618e-02,
         6.92418143e-02, -1.36547268e-03,  4.91695032e-02,
        -2.74275392e-02,  6.44135252e-02, -7.73195410e-04,
         5.99300079e-02,  6.37853742e-02,  3.89010534e-02,
        -3.04758046e-02, -4.56458144e-02,  1.05922222e-02,
        -8.54575410e-02, -8.42546746e-02, -6.84612244e-02,
         1.67412274e-02,  5.38012460e-02, -4.66089658e-02,
         6.26321509e-02],
       [-6.27172813e-02,  4.00398150e-02, -6.46189079e-02,
         9.77420527e-03,  7.69276842e-02, -3.32930312e-02,
         2.16705222e-02, -2.04913840e-02, -2.49468554e-02,
         4.33241501e-02, -7.18937740e-02, -3.18362303e-02,
        -4.74551730e-02,  4.23505381e-02, -1.39847836e-02,
         7.69880861e-02, -4.86468673e-02, -2.99910717e-02,
        -6.66328892e-02,  3.48265395e-02,  2.65753642e-02,
        -7.66188502e-02,  1.66893974e-02, -6.64723516e-02,
         7.04743192e-02,  6.59897178e-03, -8.28266591e-02,
        -7.91656822e-02, -6.69791847e-02,  5.01872376e-02,
        -5.90375476e-02,  6.06333241e-02, -3.50138955e-02,
         6.82631955e-02,  1.22914985e-02, -7.17903068e-03,
        -8.61892849e-03,  8.08700174e-03, -3.04502249e-02,
         4.94468287e-02, -4.33331728e-02,  5.33578545e-03,
         1.65109839e-02, -1.83998346e-02,  4.26200442e-02,
         2.55985856e-02, -2.16438565e-02,  1.10819936e-02,
         7.18687549e-02,  1.41086355e-02,  1.11590624e-02,
        -7.22877383e-02, -9.05531365e-03,  2.83791795e-02,
         2.36362871e-02,  2.05825400e-02,  5.17001003e-03,
        -9.35288519e-03, -6.09201118e-02,  2.11606398e-02,
         6.43515289e-02, -6.73718601e-02,  5.08055836e-03,
        -1.86545625e-02],
       [-1.56663269e-01,  4.55197655e-02,  4.73307103e-01,
         1.57920763e-01,  3.96366209e-01, -1.51648093e-02,
        -1.93690807e-01, -8.68921652e-02, -1.15833422e-02,
        -8.10771808e-02, -1.18083790e-01,  2.98191048e-02,
        -3.59027386e-01, -2.60620952e-01,  2.59520356e-02,
         4.36118506e-02,  1.43162068e-03,  1.11295367e-02,
        -4.27627703e-03, -1.50859237e-01, -8.97215158e-02,
         7.05761015e-02,  9.30681527e-02,  1.77305102e-01,
         2.10162982e-01,  1.11197837e-01, -2.56502748e-01,
         3.21350217e-01,  2.96582859e-02, -5.95918596e-02,
        -5.50532714e-02,  1.28555289e-02,  1.00573190e-01,
        -1.34334520e-01,  1.06051713e-01,  1.01835392e-01,
        -8.12218860e-02,  3.31981219e-02,  1.90079249e-02,
         1.89676255e-01, -1.00374721e-01, -7.70832375e-02,
        -7.88948406e-03, -2.68458694e-01,  3.31883848e-01,
         1.78079590e-01, -3.86685506e-02, -3.78702641e-01,
         1.47878543e-01,  8.48586112e-02, -1.27704546e-01,
        -2.60168999e-01,  1.22658163e-02,  7.49397441e-04,
         1.08086072e-01, -1.02476627e-01,  1.20195404e-01,
         3.00610047e-02, -4.09562364e-02, -3.40063050e-02,
        -2.88618319e-02,  2.18756437e-01, -4.59422693e-02,
        -2.42514145e-02],
       [-1.86302796e-01, -2.44931951e-02,  1.56226661e-02,
         1.44799039e-01, -3.32689956e-02,  7.00953305e-02,
        -7.89953694e-02,  2.95006242e-02, -1.04798861e-01,
        -6.47975206e-02, -4.31715220e-01, -1.13890298e-01,
         1.43388227e-01,  2.32396945e-01,  3.32235366e-01,
        -2.32343644e-01, -4.63694260e-02, -1.57190382e-01,
         2.64986232e-02,  1.99202120e-01, -7.09182248e-02,
         3.93107295e-01,  2.72576809e-01,  2.38304347e-01,
         1.59421578e-01, -3.65102112e-01,  1.76293135e-01,
         5.10489121e-02, -4.64030020e-02,  3.56955677e-02,
         5.29812276e-02, -3.20132151e-02,  2.45109066e-01,
         3.20301354e-02,  4.02082987e-02, -6.28020525e-01,
         2.05729559e-01, -6.30419552e-02, -6.87224492e-02,
         3.56047228e-02,  3.84492338e-01, -7.06390217e-02,
         1.89241022e-02, -6.54751211e-02,  2.30390131e-01,
        -1.53216779e-01, -5.01110613e-01, -1.23794377e-01,
        -1.65425569e-01,  2.21034423e-01, -2.53036842e-02,
         7.06452057e-02, -3.33375186e-02, -7.57981092e-02,
         2.47442648e-01, -4.58712019e-02,  9.38198864e-02,
        -4.81294096e-02,  1.59121841e-01, -1.22725725e-01,
        -2.54965782e-01,  1.13716416e-01, -6.57001212e-02,
         1.93124682e-01],
       [-7.52128959e-02, -1.33227464e-02,  4.11081165e-02,
         4.01724726e-02,  1.42360190e-02,  2.06188560e-02,
        -7.17565566e-02,  5.47522306e-03,  4.52184677e-02,
        -2.79659443e-02, -4.97026369e-02,  4.16952819e-02,
        -2.83831600e-02,  8.60038027e-02,  8.50241035e-02,
        -4.55122720e-03, -7.73997570e-04,  3.01847812e-02,
        -5.81757836e-02,  1.40939299e-02, -5.16262725e-02,
         7.48968348e-02,  5.48310392e-02, -6.02650009e-02,
        -6.74466640e-02,  6.38241181e-03, -1.74695849e-02,
        -7.38735795e-02, -8.14988911e-02, -3.83299589e-02,
        -1.79252476e-02, -2.86049061e-02, -5.37714846e-02,
         6.34754170e-03,  6.71730787e-02,  3.49843353e-02,
        -8.97534043e-02, -7.33095855e-02, -1.42634884e-02,
         7.35846907e-03,  5.64717390e-02, -6.66273236e-02,
         2.27816403e-02,  4.93572839e-02,  7.72037059e-02,
         4.95084422e-03, -2.15952490e-02, -1.23583302e-02,
         2.49637626e-02, -1.17543328e-03,  3.73191014e-02,
        -5.93932942e-02, -4.70010862e-02, -2.95454264e-02,
        -1.00757547e-01,  3.55166607e-02, -2.07709447e-02,
        -8.67901146e-02, -5.57246730e-02,  1.63804069e-02,
        -6.20925389e-02, -8.90603140e-02, -6.38566613e-02,
        -3.24310884e-02],
       [-9.04985517e-02,  9.22174007e-03,  6.19477332e-02,
         7.99367279e-02,  4.07948308e-02,  7.93337822e-02,
        -1.22774374e-02, -8.73013213e-02,  4.17540781e-02,
        -1.11888191e-02,  2.56912578e-02, -8.73663276e-02,
         3.80088985e-01,  3.01911294e-01,  1.91012189e-01,
         2.49141380e-01,  2.89864168e-02, -1.73268542e-01,
         4.82318923e-03, -2.42236048e-01, -3.58004496e-02,
        -1.76463053e-01, -1.48346573e-02, -6.44751012e-01,
        -1.02920130e-01,  2.73964405e-02, -9.17754509e-03,
        -3.23802739e-01, -2.82293856e-02,  9.73726809e-03,
         1.93570599e-01,  7.00096563e-02,  1.62724152e-01,
        -2.24442016e-02, -3.95265728e-01,  2.68177927e-01,
         1.78228259e-01, -8.96407217e-02, -1.78343933e-02,
        -2.41027981e-01, -1.68586656e-01, -1.55154858e-02,
         2.86368728e-01, -7.74094164e-02, -1.97164759e-01,
         4.39254373e-01, -1.00880243e-01,  6.80583194e-02,
         2.43840322e-01, -2.06157520e-01,  1.76865961e-02,
         2.72359729e-01, -2.31502075e-02, -9.17679630e-03,
        -6.50242111e-03, -3.89216781e-01, -5.96824009e-03,
         2.71777332e-01,  2.33019575e-01, -1.00025505e-01,
         3.11110258e-01,  1.19438395e-01,  4.68272418e-02,
        -9.10154432e-02],
       [ 9.54046920e-02,  7.05924258e-02, -6.36193231e-02,
         1.02806255e-01,  1.63238704e-01, -1.69136841e-02,
        -6.48901165e-02, -2.25253357e-03,  6.34427220e-02,
        -2.88098864e-02,  1.85376570e-01,  2.75787488e-02,
        -1.52332053e-01, -5.58178276e-02,  1.27325147e-01,
         9.94704589e-02, -5.92378825e-02, -5.04294187e-02,
         9.91463661e-03,  2.55366955e-02,  6.24433300e-03,
         2.58792508e-02,  2.46081889e-01, -8.51754770e-02,
        -2.84977496e-01,  5.67738004e-02, -1.83979958e-01,
         8.73188395e-03, -9.40246731e-02,  9.36533287e-02,
         1.04408033e-01,  1.63446814e-01, -1.32885531e-01,
         1.52287021e-01, -5.64740896e-02, -1.09916873e-01,
         8.47071260e-02, -5.59369326e-02,  5.69150522e-02,
         1.22884475e-01,  2.28308231e-01,  6.63398281e-02,
         1.48252681e-01,  8.03001150e-02, -1.05000392e-01,
         1.47437170e-01, -5.28677739e-02,  1.03532813e-01,
         7.60701522e-02, -8.67218338e-03,  4.11098637e-03,
         1.22113623e-01, -2.84170881e-02, -7.86241964e-02,
        -1.57217085e-01,  3.27441432e-02, -4.80563790e-02,
         6.16121590e-02,  9.90045741e-02, -1.05722226e-01,
         1.12933777e-01,  1.95498522e-02,  1.35289058e-02,
         9.76262018e-02],
       [-1.74251609e-02,  1.55288309e-01,  1.08214244e-01,
        -3.95525962e-01,  4.49805446e-02, -3.11839916e-02,
        -6.89709038e-02,  2.20085066e-02, -4.39341040e-03,
        -1.16080374e-01,  5.19699097e-01,  4.69727116e-03,
         3.81166078e-02,  4.29053009e-02,  2.88618505e-01,
         1.62259623e-01, -3.44353095e-02, -5.14159650e-02,
         1.67246815e-02, -4.95184995e-02,  1.44333206e-02,
         6.38455618e-03,  1.67025343e-01, -7.87415206e-02,
         3.18882316e-01, -9.53149572e-02,  2.19907001e-01,
         1.63176060e-01,  1.92393124e-01, -8.22661296e-02,
         2.06853688e-01, -3.62067074e-01, -1.91835500e-02,
        -2.31307551e-01,  4.96705860e-01, -5.95144406e-02,
        -6.27902150e-02, -8.22348613e-03,  3.49709243e-02,
         3.62192839e-02, -1.51190199e-02,  5.93700930e-02,
         1.60892576e-01, -2.73835957e-01, -1.05996817e-01,
         6.00719266e-03, -1.34964764e-01,  5.81232160e-02,
         2.87360489e-01,  2.03421816e-01,  2.72180200e-01,
        -1.69084862e-01, -1.18201308e-01,  3.25740036e-03,
         1.81764796e-01, -2.03667000e-01, -3.32347989e-01,
         1.05679706e-02, -9.81957391e-02, -2.07254261e-01,
        -3.63135159e-01, -3.25558215e-01,  5.08353449e-02,
        -1.24348730e-01],
       [ 5.10930270e-02, -1.62034910e-02,  6.18312368e-03,
         2.62196213e-01, -2.66449809e-01,  1.42431874e-02,
         6.41522929e-02,  6.93757534e-02,  4.16092724e-02,
        -5.90104833e-02,  1.89773850e-02, -6.17480278e-02,
         6.55926690e-02, -8.73800442e-02,  1.08050741e-01,
         3.31243090e-02, -7.76537955e-02, -8.59082043e-02,
        -5.86035922e-02, -2.77624071e-01, -1.08604737e-01,
         2.76416510e-01, -3.70379001e-01,  3.46257955e-01,
        -3.13777588e-02,  6.05310090e-02,  1.74723901e-02,
        -1.89382002e-01, -6.09133355e-02,  1.57808542e-01,
         5.53779826e-02,  2.38400906e-01,  2.42037326e-01,
         8.07459280e-03, -5.34220375e-02, -1.78720802e-01,
        -2.37094313e-01,  3.30649093e-02,  4.26726043e-02,
         1.70459181e-01, -3.87826085e-01,  2.15088651e-02,
         2.33152598e-01,  8.05618390e-02, -1.26097739e-01,
         2.03015506e-01,  6.59525469e-02, -6.34111837e-02,
         2.87840683e-02,  2.95850076e-03, -3.86528850e-01,
        -1.25445485e-01, -1.35128349e-02, -1.33290831e-02,
        -3.53583455e-01, -1.61166936e-01,  1.25301912e-01,
        -2.30125800e-01,  1.53005749e-01,  2.84064724e-03,
         3.66285115e-01,  2.76630558e-03, -8.38024095e-02,
        -1.23353638e-02],
       [ 1.69544175e-01, -6.41205385e-02,  4.68637720e-02,
         4.85984869e-02, -1.00626936e-02,  4.48345244e-02,
        -5.58305979e-02, -1.17124200e-01,  7.19814971e-02,
        -4.15073484e-02,  2.49807447e-01, -4.08158042e-02,
         4.00480777e-02,  8.28531161e-02, -2.20132068e-01,
         2.56679058e-01, -2.18115300e-02, -1.20248497e-01,
         2.99399775e-02, -1.78864822e-01,  4.62712161e-02,
        -1.56853840e-01,  8.44110548e-02, -1.15861200e-01,
         1.91669509e-01, -3.44086438e-01,  2.09104300e-01,
         2.57755388e-02,  6.26532659e-02, -4.31430563e-02,
         8.26007873e-02,  6.72145486e-02,  2.31103122e-01,
        -6.40940741e-02, -5.74535653e-02, -7.87275210e-02,
        -3.43536764e-01,  5.73118543e-03, -7.15840906e-02,
         4.12915461e-02, -2.55116850e-01,  4.49695401e-02,
         2.68089533e-01, -5.10607101e-02, -9.35421139e-02,
         2.37446725e-01,  1.05912000e-01,  1.55078456e-01,
        -2.98252314e-01, -8.64305869e-02, -7.36922696e-02,
         1.55549049e-01, -5.15455417e-02,  2.16610031e-03,
         5.54613420e-04, -1.63704604e-01, -4.02783649e-03,
        -4.43032056e-01,  1.28964826e-01, -8.97819251e-02,
         5.01957536e-01, -4.04067844e-01, -2.58481707e-02,
        -2.37712920e-01],
       [ 1.93349153e-01, -1.67476609e-01, -1.45303711e-01,
         9.88247022e-02,  1.41930565e-01,  8.58285930e-03,
        -8.88190344e-02,  2.52633579e-02,  5.91815524e-02,
        -2.42620017e-02,  1.41118973e-01, -1.08582318e-01,
        -3.50136012e-01, -5.88275008e-02, -3.89632404e-01,
         1.53018877e-01, -1.11440732e-03, -1.48643583e-01,
        -4.37338278e-03, -1.19924203e-01,  1.65129211e-02,
        -1.92754000e-01, -4.13312167e-01,  5.97302578e-02,
        -1.87913179e-01,  2.87940502e-01,  1.48202941e-01,
        -1.49791181e-01,  5.53711224e-03,  2.35032097e-01,
         1.80373296e-01, -3.42972547e-01,  2.94506907e-01,
        -4.99496460e-02, -9.54402760e-02, -3.19880337e-01,
        -2.28656247e-01, -2.04713251e-02,  2.20386256e-02,
        -1.05878182e-01, -3.41546804e-01, -9.81763657e-03,
         3.92086267e-01, -1.77901924e-01, -3.57213885e-01,
         1.94143817e-01,  8.39706734e-02,  6.71378076e-02,
        -1.96104303e-01, -1.34230301e-01, -3.20766985e-01,
         5.55462241e-02, -2.77333930e-02,  6.24009930e-02,
         7.09911436e-02,  3.42297912e-01, -2.27896199e-01,
         7.18123764e-02,  6.43576235e-02, -5.53097241e-02,
         2.19061330e-01, -2.48570696e-01,  3.62955667e-02,
         1.89435720e-01],
       [ 6.58169240e-02,  2.88851447e-02, -1.81247741e-02,
         5.22616617e-02,  3.48579958e-02, -6.48572445e-02,
        -6.63553476e-02,  6.86588511e-02,  7.60867223e-02,
         3.69425416e-02, -4.19010408e-02,  5.72204068e-02,
        -1.41155764e-01, -6.58513308e-02,  1.28583973e-02,
         4.14781794e-02, -8.10329318e-02,  2.40129605e-02,
         5.93559965e-02, -9.57880095e-02, -2.84154043e-02,
        -5.89601174e-02,  1.06701940e-01, -4.26650867e-02,
